"filename", "language", "Dart", "Swift", "JSON", "XML", "Markdown", "YAML", "C++", "CMake", "HTML", "Groovy", "Properties", "comment", "blank", "total"
"e:\new\bekam\lib\core\helper\navigator_helper.dart", "Dart", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 51
"e:\new\bekam\lib\core\helper\network_info.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 61
"e:\new\bekam\lib\core\helper\responsive_helper.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 11, 84
"e:\new\bekam\lib\core\helper\share_prefs_helper.dart", "Dart", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 36
"e:\new\bekam\lib\core\localization\app_localization.dart", "Dart", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 38
"e:\new\bekam\lib\core\localization\app_localization_delegate.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 30
"e:\new\bekam\lib\core\localization\ar_ksa\ar_ksa_translations.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 51
"e:\new\bekam\lib\core\localization\en_us\en_us_translations.dart", "Dart", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 65
"e:\new\bekam\lib\core\networking\dio.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 43
"e:\new\bekam\lib\core\router\auto_router.dart", "Dart", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 31, 158
"e:\new\bekam\lib\core\router\auto_router.gr.dart", "Dart", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 36, 234
"e:\new\bekam\lib\core\theme\comon_theme_components\common_theme.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 25
"e:\new\bekam\lib\core\theme\comon_theme_components\divider_themes.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 15
"e:\new\bekam\lib\core\theme\comon_theme_components\elevated_button_theme.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 21
"e:\new\bekam\lib\core\theme\comon_theme_components\page_transitions.dart", "Dart", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 14
"e:\new\bekam\lib\core\theme\comon_theme_components\radio_theme.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 26
"e:\new\bekam\lib\core\theme\comon_theme_components\text_common_theme.dart", "Dart", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 66
"e:\new\bekam\lib\core\theme\dark_theme.dart", "Dart", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 35
